Construction,Program,TYPE OF CONSTRUCTION,STATUS,Province,Municipality,Location,Households,LCS ,Sol Hab ,Executor,AFIS,AFIN,Number of Main Exp. ,N° of private agreement,Signature date ACU,Latitude ,Years ,Length,Long ,LATITUDE AND LONGITUDE,UVI amount  nation total ,UVI total amount counterpart,Remaining balance at UVIS,Act of contruction start 
Construcción de Centro de Día y Pileta Climatizada Cubierta,PNASU,LOT WITH SERVICES,IN ACTION,Buenos Aires,Salto,Salto,0,277,277,MUNICIPALITY,83.1,97.3,EX-2020-75925338- -APN-DGDYD#MDTYH,88655236/2020,17/12/20,-342932,-34.2932,-6023592,-60.23592,"-34.2932, -60.23592","1,191,669.16",0,"24,933.93",01/02/21
B° Las Antenas - Terminación de 112 Viviendas más infraestructura,PNASU,LOT WITH SERVICES,IN ACTION,Buenos Aires,Benito Juarez,Benito Juarez,0,62,62,MUNICIPALITY,84.88,61.39,EX-2020-76956695- -APN-DGDYD#MDTYH,89309612/2020,17/12/20,-3766689,-37.66689,-59789114,-59.789114,"-37.66689, -59.789114","316,625.53",0,"109,465.46",09/02/21
B° San Jorge II - Terminacion de 40 Viviendas mas Infraestructura,PNASU,LOT WITH SERVICES,FINISHED,Buenos Aires,Patagones,Carmen De Patagones,0,213,213,MUNICIPALITY,100,86.86,EX-2020-76876592- -APN-DGDYD#MDTYH,89310015/2020,18/12/20,-4077976,-40.77976,-6296525,-62.96525,"-40.77976, -62.96525","1,631,022.74",0,"166,592.41",22/02/21
32 Viviendas más equipamiento en espacios comunes,REBUILD,HOUSING TERMINATION,FINISHED,Buenos Aires,Almirante Brown,Malvinas Argentinas,56,0,56,MUNICIPALITY,100,100,EX-2021-32864305- -APN-DGDYD#MDTYH,47909560/2021,07/05/21,-34827986,-34.827986,-58438183,-58.438183,"-34.827986, -58.438183","863,194.10",0,"1,093,921.19",08/02/21
Terminación de 17 viviendas,PNASU,LOT WITH SERVICES,IN ACTION,Buenos Aires,Coronel Pringles,Coronel Pringles,0,100,100,MUNICIPALITY,93.86,83.2,EX-2020-76955955- -APN-DGDYD#MDTYH,89311247/2020,17/12/20,-3797089,-37.97089,-61354,-61.354,"-37.97089, -61.354","564,738.18",0,"78,920.80",01/02/21
Predio Maciel - Terminación de 84 viviendas,PNASU,LOT WITH SERVICES,FINISHED,Buenos Aires,Castelli,Castelli,0,83,83,MUNICIPALITY,100,89.83,EX-2020-76957828- -APN-DGDYD#MDTYH,89310603/2020,17/12/20,-3608114,-36.08114,-57806019,-57.806019,"-36.08114, -57.806019","562,069.80",0,"46,645.72",01/02/21
Terminación de 41 viviendas Las Toninas,PNASU,LOT WITH SERVICES,IN ACTION,Buenos Aires,Villa Gesell,Villa Gesell,0,102,102,MUNICIPALITY,48.37,48.72,EX-2020-80516789- -APN-DGDYD#MDTYH,89312705/2020,18/12/20,-3724673,-37.24673,-5699159,-56.99159,"-37.24673, -56.99159","165,747.57",0,"72,755.67",01/04/21
Construcción de 50 viviendas en Tres Lomas - Etapa 1,REBUILD,HOUSING TERMINATION,FINISHED,Buenos Aires,Almirante Brown,Malvinas Argentinas,48,0,48,MUNICIPALITY,100,94.93,EX-2021-33758528- -APN-DGDYD#MDTYH,47912773/2021,07/05/21,-34827358,-34.827358,-58435072,-58.435072,"-34.827358, -58.435072","2,328,427.56",0,"1,179,875.96",08/02/21
Construcción de Centro de Día y Pileta,PNASU,LOT WITH SERVICES,IN ACTION,Buenos Aires,Villa Gesell,Villa Gesell,0,32,32,MUNICIPALITY,68.64,58.56,EX-2020-86977638- -APN-DGDYD#MDTYH,91357634/2020,29/12/20,-3725565,-37.25565,-56993301,-56.993301,"-37.25565, -56.993301","130,748.99","23,073.35","46,947.45",01/04/21
Terminación de 12 viviendas en Vivoratá,PNASU,LOT WITH SERVICES,IN ACTION,Buenos Aires,Mercedes,Mercedes,0,174,174,MUNICIPALITY,65.56,66.29,EX-2020-90097071- -APN-DGDYD#MDTYH,91497503/2020,29/12/20,-346647,-34.6647,-5946321,-59.46321,"-34.6647, -59.46321","1,287,840.16","227,265.91","377,042.69",11/02/21
