Supplier,Date,Expiration,Voucher Type,Voucher,Debit,Credit,Balance,Status
Adt Security Service S.A. (0808 - ADT),01/10/2023,10/10/2023,Fact. A,0107-03698827,,"11742,79","11742,79",PENDIENTE
Adt Security Service S.A. (0808 - ADT),01/10/2023,10/10/2023,Fact. A,0107-03698992,,"15640,52","27383,31",PENDIENTE
Adt Security Service S.A. (0808 - ADT),01/10/2023,10/10/2023,Fact. A,0107-03699332,,15449,"42832,31",PENDIENTE
Agua Y Saneamiento Mendoza Sa (0423 - AYSAM),15/08/2023,14/09/2023,Fact. A,0003-00595740,,"5618,69",48451,PARCIAL
Agua Y Saneamiento Mendoza Sa (0423 - AYSAM),11/09/2023,,Mercado Pago,,"5618,69",,"42832,31",
Agua Y Saneamiento Mendoza Sa (0423 - AYSAM),15/08/2023,16/10/2023,Fact. A,0003-00595740,,"5618,69",48451,PARCIAL
Agua Y Saneamiento Mendoza Sa (0423 - AYSAM),11/09/2023,,Mercado Pago,,"5618,69",,"42832,31",
Asociacion Civil Recaudadora (0973 - AADI CAPIF),02/10/2023,16/10/2023,Fact. C,1120-00031066,,132000,"174832,31",PENDIENTE
Cafe America Mayorista S.A. (2395 - CAFE AMERICA MAYORISTA),03/10/2023,09/10/2023,Fact. A,0197-00004651,,"4818,37","179650,68",PENDIENTE
Cafe America Mayorista S.A. (2395 - CAFE AMERICA MAYORISTA),03/10/2023,09/10/2023,Fact. A,0197-00004652,,"72067,31","251717,99",PENDIENTE
Central Frutihorticola S.A. (1030 - CENTRAL FRUTIHORTICOLA),02/10/2023,17/10/2023,Fact. A,0002-00000081,,111199,"362916,99",PENDIENTE
Condominio Martinelli Maria Angela (0962 - CONDOMINIO MARTINELLI),02/10/2023,17/10/2023,Fact. A,0002-00000097,,193600,"556516,99",PENDIENTE
Cromatika S.A. (1086 - ARTDECÓ PINTURERIAS),02/10/2023,02/10/2023,Fact. B,0012-00000338,,26300,"582816,99",PENDIENTE
Dimension S.A. (0965 - ECI),01/10/2023,06/10/2023,Fact. A,0303-00067985,,12000,"619816,99",PENDIENTE
Dimension S.A. (0965 - ECI),01/10/2023,06/10/2023,Fact. A,0303-00067987,,13600,"633416,99",PENDIENTE
Distribuidora De Gas Cuyana S.A. (0974 - ECOGAS),27/09/2023,05/10/2023,Fact. A,0401-00851663,,"45157,42","678574,41",PENDIENTE
Distribuidora De Gas Cuyana S.A. (0974 - ECOGAS),30/09/2023,09/10/2023,Fact. A,0401-00857621,,"40023,34","718597,75",PENDIENTE
Edemsa (0909 - EDEMSA),22/08/2023,05/09/2023,Fact. A,0003-01622848,,"275472,5","994070,25",PARCIAL
Edemsa (0909 - EDEMSA),05/09/2023,,Pago mis cuentas,,"275472,5",,"718597,75",
Edemsa (0909 - EDEMSA),22/08/2023,05/10/2023,Fact. A,0003-01622848,,"275472,5","994070,25",PARCIAL
Edemsa (0909 - EDEMSA),05/09/2023,,Pago mis cuentas,,"275472,5",,"718597,75",
Edemsa (0909 - EDEMSA),01/09/2023,15/09/2023,Fact. A,0003-01627398,,"73858,5","792456,25",PARCIAL
Edemsa (0909 - EDEMSA),13/09/2023,,Pago mis cuentas,,"73858,5",,"718597,75",
Edemsa (0909 - EDEMSA),01/09/2023,17/10/2023,Fact. A,0003-01627398,,"73858,5","792456,25",PARCIAL
Edemsa (0909 - EDEMSA),13/09/2023,,Pago mis cuentas,,"73858,5",,"718597,75",
El Maipo S.A. (1875 - AGUAS JOR-DAN),30/09/2023,10/10/2023,Fact. A,0003-00014465,,80600,"1698197,75",PENDIENTE
Energia San Juan Sa (2445 - ENERGIA SAN JUAN),19/09/2023,06/10/2023,Fact. A,0001-32673158,,"220553,11","1918750,86",PENDIENTE
Energia San Juan Sa (2445 - ENERGIA SAN JUAN),19/09/2023,06/10/2023,Fact. A,0001-32675055,,"21424,75","1940175,61",PENDIENTE
Fideicomiso Nova Market (2086 - FIDEICOMISO NOVA MARKET),03/10/2023,09/10/2023,Fact. A,0002-00002339,,"226986,32","2167161,93",PENDIENTE
Fss S.A. (0953 - EL CLUB DE LA MILANESA),15/09/2023,20/09/2023,Fact. A,0003-00000176,,2480112,"4647273,93",PARCIAL
Fss S.A. (0953 - EL CLUB DE LA MILANESA),22/09/2023,,Transferencia,319903177,280112,,"4367161,93",
Fss S.A. (0953 - EL CLUB DE LA MILANESA),25/09/2023,,Transferencia,320196467,366672,,"4000489,93",
Fss S.A. (0953 - EL CLUB DE LA MILANESA),26/09/2023,,Transferencia,320278123,333328,,"3667161,93",
Fss S.A. (0953 - EL CLUB DE LA MILANESA),28/09/2023,,Transferencia,320538483,488500,,"3178661,93",
Fss S.A. (0953 - EL CLUB DE LA MILANESA),29/09/2023,,Transferencia,320712367,337167,,"2841494,93",
Fss S.A. (0953 - EL CLUB DE LA MILANESA),02/10/2023,,Transferencia,321213801,274333,,"2567161,93",
